spaceFormID,spaceDisplayName,spaceEditorID,isWorldspace
74265,TestSimplygonStaticWithPoxyHouses,,1
7496642,,,0
7509805,STORMTreetopLookout,Quick Test Cell,0
7510070,76D11TestCell,Quick Test Cell,0
7516903,TreetopsLookoutJoeCopy,Quick Test Cell,0
75170,TestPhysicsWorld,Test Physics World,1
7533632,DebugRyanJohnson2,,0
7536569,PackInStormMetalDetector01StorageCell,,0
7542565,PackInF1SurvivalTentGazeboPKINStorageCell,,0
7619817,PackInStormREPackInObjectStorageCell,,0
7619818,PackInStormREPackInTravelStorageCell,,0
7619819,PackInStormREPackInAssaultStorageCell,,0
7623095,PackInF1S15SurvivalTentGazeboPKINCStorageCell,,0
7642569,WarehouseCrowds,The Neapolitan Casino,0
7695054,StormVault63AtriumUpperOLD,Atrium Upper Level,0
7732714,PackInStormE01HarvesterPartsBoxPKNStorageCell,,0
7737444,PackInDRIVEEncounterPointPackInStorageCell,,0
7775846,DebugMarkoS01,Quick Test Cell,0
7776031,PackInStormHWSkylineDriveSign01StorageCell,,0
7778569,DebugTomR,Quick Test Cell,0
7793399,PackInStormE01HarvesterPartsBoxPKN2StorageCell,,0
7793400,PackInStormE01HarvesterPartsBoxPKN3StorageCell,,0
7806400,PackInSCORES17CollectronpackinScoutmasterStorageCell,,0
7819930,WarehouseUnused,Quick Test Cell,0
7829913,WarehouseGlassShader,Glass Shader Test Cell,0
78336,zCUTTESTJOHNV01,Quick Test Cell,0
78489,,,0
7852034,zzzSheltersHousingDevelopment,Housing Development,0
7866563,PackInSCORES17F1SurvivalTentCamperPKINStorageCell,,0
7869424,PackInF1SurvivalTentFlatbedTruckCopy01StorageCell,,0
7869510,PackInF1SurvivalTentVintageCamperPKINStorageCell,,0
7873904,,,0
7881189,PackInATXCollectronpackinLumberjackStorageCell,,0
7892492,PackInF1SurvivalTentVaultTecPKINStorageCell,,0
79032,PackInTESTPackInStorageCell,,0
7912861,DebugBSTownBuildings,,0
7916511,WarehouseRaids,Quick Test Cell,0
79246,PackInPACKForestTreeX04bStorageCell,,0
79247,PackInPACKForestTreeX04StorageCell,,0
7935480,76HoldingCellMile,Quick Test Cell,0
7958785,,,0
7959176,DebugMike,Quick Test Cell,0
7969232,,,0
7969233,,,0
7971258,PackInATXCollectronpackinBivBevStorageCell,,0
7971311,DebugJamieR,Quick Test Cell,0
79723,PackInForestPackTree03aStorageCell,,0
7973508,PackInSSELandminePackinStorageCell,,0
7977117,DebugGRoyer,Quick Test Cell,0
7983446,DebugJeffU06GD,Gleaming Depths,0
8008300,DebugJeffU07GD,Gleaming Depths,0
8031568,,,0
8031569,,,0
8031570,,,0
8031571,,,0
8031572,,,0
8031573,,,0
8054307,TestMikeInt,Quick Test Cell,0
806575,PackInLvlMirelurkHunterAggro1670GroundPackInStorageCell,,0
806576,PackInLvlMirelurkHunterAggro1200GroundPackInStorageCell,,0
806577,PackInLvlMirelurkHunterAggro800GroundPackInStorageCell,,0
806578,PackInLvlMirelurkHunterAggro512GroundPackInStorageCell,,0
806579,PackInLvlMirelurkHunterAmbushGroundPackInStorageCell,,0
81153,WarehouseAnimations,Animation Test Cell,0
81335,,,0
81337,,,0
81338,PackInForestPackBoulders01StorageCellDUPLICATE001,,0
81340,PackInForestPackTree02aStorageCell,,0
81341,PackInForestPackTree04aStorageCellDUPLICATE001,,0
8136731,PackInGHLPackinLGTFaceLightingRig01StorageCell,,0
82018,zCUTTestLiz,Quick Test Cell,0
82429,,,0
82430,,,0
82432,,,0
82448,PackInForestPackLog02aStorageCell,,0
82466,PackInForestPackLog01StorageCell,,0
82467,,,0
8305797,DebugGamejam2025,,0
8330,DebugLiam,Quick Test Cell,0
835405,COPY0001,,0
850351,,,0
851270,COPY0285,,0
87451,PackInPACKForestTrees030104StorageCell,,0
87638,zCUTTestRender01,Quick Test Cell,0
89026,,,0
9017,PackInPACKToxicBasinGroupMed02StorageCell,,0
9077,PackInPACKToxicBasinGroupMed01StorageCell,,0
9097,PackInPACKToxicBasinGroupMed03StorageCell,,0
9099,PackInPACKToxicBasinSm02StorageCell,,0
917871,,,0
927749,zCUT76AITestCellMoleMiner,Quick Test Cell,0
944126,COPY0037,,0
953729,COPY0040,,0
9593,PackInPACKToxicBasinSm01StorageCell,,0
9594,PackInPACKToxicBasinGroupSm03BridgeStorageCell,,0
9598,PackInPACKToxicBasinGroupSm01StorageCell,,0
9614,,,0
9615,PackInPACKToxicBasinGroupSm02StorageCell,,0
964469,WarehouseTraps,Warehouse Traps,0
96798,zCUTTESTDanny2,Quick Test Cell,0
96850,COPY0255,,0
96852,COPY0254,,0
970865,COPY0045,,0
973145,COPY0046,,0
97723,TestSteveCWorld,,1
97775,76HoldingCellMD03,Quick Test Cell,0
98184,,,0
98379,,,0
98456,zCUT76WorkshopTest,Quick Test Cell,0
98716,,,0
98718,,,0
99020,76HoldingCellPowerSystem,Quick Test Cell,0
99094,,,0
99168,zCUTTestPowerSystem,Quick Test Cell,0
99665,,,0
99673,PackInLewisburgAwningsStarterPackStorageCell,,0
